mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_tol,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1
32.659586381912234,2.2867695648533535,0.0656191349029541,0.015310070187453761,10,0.001,"{'C': 10, 'tol': 0.001}",0.9988956687755025,0.9989331037322652,0.9987833639052147,0.9943846513804399,0.9986897519887693,0.9979373079564384,0.0017783934392539568,5,0.9987365583850408,0.9988020701724831,0.998876940786703,0.9947871578779895,0.9989330987398398,0.9980271651924111,0.001621369666695777,0.9997254946814594,0.9996568683518243,0.9996568605023562,0.9943725122386421,0.9996568605023562,0.9986137192553276,0.002120770092044864,5,0.9996282676701533,0.9996625814236776,0.9996511455009207,0.9949044367429571,0.9996454265747063,0.9986983715824831,0.001896999747824943,0.9989257142857143,0.9990398244250377,0.9988571167340968,0.9987592481963145,0.998742972071125,0.9988649751424576,0.00010989650247360274,4,0.9988285513465945,0.9988742535501014,0.9989770025603512,0.9987197887364372,0.9990512225511825,0.9988901637489332,0.00011537572048077492,0.9993254444634996,0.9993482511405605,0.9992568286018089,0.9965610527763767,0.9991997073215347,0.9987382568607561,0.0010898580738444024,5,0.9992282494983623,0.9992682620079347,0.9993139603354735,0.9968084618734386,0.9993482362357784,0.9987934339901976,0.0009933170374766594
32.40407180786133,2.1717219183551926,0.07187023162841796,0.007654655631847258,10,0.0001,"{'C': 10, 'tol': 0.0001}",0.9988769512971213,0.9988956687755025,0.9986149065997829,0.998727187646233,0.9985025737014507,0.998723457604018,0.0001508667846514226,3,0.998717840731486,0.9988441848929818,0.9987271995582634,0.9987973963865739,0.99878803760359,0.998774931834579,4.692583005231144e-05,0.9996111174654009,0.999839871897518,0.9993137210047125,0.9995424806698083,0.9996568605023562,0.9995928103079592,0.0001708220829485115,3,0.9995081695328183,0.9999313724929514,0.999336604559128,0.9996625833533496,0.9996625833533496,0.9996202626583195,0.00019667139989429556,0.9990169406277863,0.9988117001828154,0.9989937797292353,0.9989026564857574,0.9985147609907686,0.9988479676032727,0.00018173932175591931,5,0.9989254625369373,0.9986577564541924,0.9991080515500463,0.9988685520323205,0.9988571363264933,0.998883391779998,0.0001442656078688726,0.9993139407244785,0.9993255215775936,0.9991537247546947,0.999222466154409,0.9990854843503509,0.9992202275123052,9.214375106593715e-05,3,0.9992167310814829,0.9992941586628451,0.9992223149853041,0.999265409955553,0.9992596975335638,0.9992516624437497,2.8778320915359273e-05
34.31917295455933,1.355525952095952,0.05937185287475586,0.011692794228894571,100,0.001,"{'C': 100, 'tol': 0.001}",0.9984838842511137,0.99885823381874,0.9981095346834874,0.9986710341600374,0.9983902667290594,0.9985025907284875,0.0002538955946569438,4,0.9983668847273306,0.9987739936921507,0.9983996406210518,0.9986289382928644,0.9987318849056869,0.998580268447817,0.00016795523116392187,0.9993137367036486,0.9995196156925541,0.9990163334400879,0.9992679690716932,0.999176465205655,0.9992588240227278,0.00016534569054920425,4,0.9993080059705931,0.9994795747382147,0.9990964096581226,0.9993308856329136,0.9993080099280559,0.9993045771855801,0.00012220764100867373,0.9988339125663069,0.9990853797960397,0.9986736490658373,0.9991079801468402,0.998856567874131,0.998911497889831,0.00016398112498243247,3,0.9986968747856702,0.9990225052447452,0.9989478740193499,0.9989938084920277,0.9991423033158554,0.9989606731715297,0.00014674063564605093,0.9990737670238191,0.9993024505711902,0.9988449618608694,0.9991879682049523,0.9990164909311315,0.9990851277183925,0.00015512904376066173,4,0.9990023469145648,0.9992509877242033,0.9990221363176285,0.9991623186334072,0.9992251497519622,0.9991325878683532,0.00010259863318238725
35.88133144378662,1.6343417554521316,0.07187228202819824,0.0187517166404456,100,0.0001,"{'C': 100, 'tol': 0.0001}",0.997304683113091,0.9987084939916895,0.9922696814285179,0.99859616284511,0.99859616284511,0.9970950368447037,0.0024673065862885137,6,0.9972812608211434,0.9987225201448746,0.9922274943613069,0.9986289382928644,0.9988629078674609,0.99714462429753,0.0025235799221659007,0.9980784627702162,0.9992908612604369,0.9918104039895685,0.9994052248707508,0.9996797364688658,0.9976529378719675,0.002972456523180719,6,0.9981127435561631,0.9993537576419589,0.9916103352434547,0.9995138912717748,0.9996511455009207,0.9976483746428544,0.0030683263468113684,0.998626719461674,0.9991308723297196,0.9987330400129,0.9988796671010814,0.9986060647608601,0.9987952727332472,0.00019382067595036262,6,0.998563892480747,0.9990852124594063,0.9988823919117436,0.9988112995125185,0.9989598751850222,0.9988605343098875,0.00017392358964236432,0.9983525158455941,0.9992108603909099,0.9952596843615494,0.9991423768739064,0.9991426121749072,0.9982216099293734,0.001514253136454006,6,0.9983382670499235,0.9992194670074709,0.9952330797289657,0.999162471879922,0.999305390796285,0.9982517352925134,0.0015489289771184133
23.919654655456544,3.4690237049968693,0.05937337875366211,0.0062514549014028925,1,0.001,"{'C': 1, 'tol': 0.001}",0.9990641260809344,0.9989518212106465,0.9991202785160783,0.9987646233036968,0.9987084698175012,0.9989218637857714,0.00016171949049521048,2,0.9989939261214215,0.9989190555072016,0.9989330937473678,0.9989518163058075,0.9989097017823803,0.9989415186928357,2.9800904717096035e-05,0.9996568683518243,0.9995882420221892,0.9996797364688658,0.9994967287367891,0.9994738527702796,0.9995790856699897,8.260895268794393e-05,2,0.9996111107933912,0.9995653591220254,0.9996111130174199,0.9995196101979892,0.9996625833533496,0.999593955296835,4.825648871366572e-05,0.9991997256202126,0.9991311306733738,0.9992454210779046,0.9989939637826962,0.9989482589112193,0.9991037000130814,0.0001151192381584167,1,0.9991596926876115,0.9991139616774135,0.9990854529865676,0.9991996066638462,0.999005560857961,0.99911285497468,6.630799069766982e-05,0.9994282447112637,0.9993596340766153,0.9994625315905634,0.9992452830188681,0.999210986723994,0.9993413360242609,9.87860555068059e-05,2,0.9993853507645951,0.9993396094261463,0.999348213877327,0.9993595828139473,0.9993339641141009,0.9993533441992233,1.8187316647391993e-05
24.331232261657714,2.7482272694414296,0.07499680519104004,0.011693992033513734,1,0.0001,"{'C': 1, 'tol': 0.0001}",0.9990454086025531,0.9990266911241718,0.9991202785160783,0.9988582124473561,0.9987084698175012,0.998951812101532,0.00014881160460405302,1,0.9990126437749763,0.9989986055348101,0.9989377731607566,0.9989658544802834,0.9989097017823803,0.9989649157466414,3.7945090734874946e-05,0.9996568683518243,0.9996339929086127,0.9996797364688658,0.9996568605023562,0.9994738527702796,0.9996202622003878,7.462022274683014e-05,1,0.9996454245469155,0.9996282676701533,0.9996111130174199,0.999571080533919,0.9996625833533496,0.9996236938243515,3.140692556571949e-05,0.9991768794585696,0.999176860637933,0.9992454210779046,0.9989484512515716,0.9989482589112193,0.9990991742674395,0.00012566166536824921,2,0.9991482988842144,0.9991482842786997,0.999091163710567,0.999165375666699,0.999005560857961,0.9991117366796283,5.873025608454529e-05,0.9994168162742564,0.9994053744997141,0.9994625315905634,0.9993025303284968,0.999210986723994,0.999359647883405,9.089198088543357e-05,1,0.9993967998947973,0.999388218343158,0.9993510707332901,0.9993681869251859,0.9993339641141009,0.9993676480021065,2.3163213805970173e-05
32.37609567642212,2.0224864793177315,0.07499818801879883,0.011692003927960049,10,0.001,"{'C': 10, 'tol': 0.001}",0.9988769512971213,0.9986897765133081,0.9990266911241718,0.9985400093589144,0.99859616284511,0.9987459182277251,0.00018109672201848355,3,0.9987459172118184,0.9986944436645422,0.9987365583850408,0.998792716995082,0.9987365642971788,0.9987412401107324,3.1322305345493196e-05,0.9994967402493423,0.9994738648061307,0.9996797364688658,0.9994281008372604,0.9992908450382029,0.9994738574799603,0.00012529724933148562,3,0.9994624178614525,0.9994852936971353,0.9996053940912054,0.9994738587882739,0.9994910155669171,0.9995035960009968,5.183827507787682e-05,0.9991310511993781,0.9989254441116624,0.9991311902693311,0.9987883498696905,0.9989937567178173,0.9989939584335759,0.0001300739310696566,3,0.9990053562139513,0.998919728388852,0.9988513629350249,0.9990510598403951,0.9989654186910546,0.9989585852138555,6.898151830920434e-05,0.9993138622692863,0.9991995792073547,0.9994053880986141,0.9991081229418222,0.999142278793701,0.9992338462621557,0.00011062942524688745,3,0.9992338347713225,0.9992024310131413,0.9992282362626055,0.9992624145916121,0.9992281480126239,0.999231012930261,1.9114762594185926e-05
31.301633262634276,2.7302505624821034,0.07187223434448242,0.015933024132632718,10,0.0001,"{'C': 10, 'tol': 0.0001}",0.998745928948452,0.9987272114700707,0.9988769512971213,0.9984838558727188,0.9986335985025737,0.9986935092181873,0.0001304442297214578,4,0.9986382907038773,0.998769314278762,0.998717840731486,0.9987365642971788,0.9987599612546384,0.9987243942531885,4.666411921611131e-05,0.9994967402493423,0.9994738648061307,0.9996797364688658,0.999336596971222,0.9993823489042412,0.9994738574799603,0.0001184263872202807,3,0.9994681368203732,0.9994910126560561,0.999599675164991,0.9994109505999154,0.9995596426814901,0.999505883584565,6.685078213032006e-05,0.9989711463715762,0.998971122847932,0.9989484752891693,0.9988110752909436,0.9989481627146548,0.9989299965028552,6.0329792627606404e-05,4,0.9988683256935792,0.999005384641767,0.9988342324220536,0.9990452887572747,0.9989255239499568,0.9989357510929263,7.97548123955592e-05,0.999233874195282,0.9992224305904953,0.999313972101532,0.999073767023819,0.9991652086406623,0.9992018505103581,7.97098656889528e-05,4,0.9991681412387549,0.999248139645911,0.9992168072030871,0.9992280862256275,0.9992424827128839,0.9992207314052528,2.8494032348193563e-05
32.29202046394348,1.521149387198281,0.07187304496765137,0.00765568725553334,100,0.001,"{'C': 100, 'tol': 0.001}",0.9990079736457904,0.9859993261707782,0.9989518212106465,0.9967430978006552,0.9988582124473561,0.9959120862550452,0.005029066703766682,6,0.9989564908143115,0.9868836042713686,0.9987271995582634,0.9976088309476235,0.9989471369143157,0.9962246525011764,0.004696993415474175,0.9996568683518243,0.9998856227839414,0.9995653566363178,0.9974836436839456,0.9995653566363178,0.9992313696184695,0.0008816730658250286,5,0.9995996728755497,0.9998913397805064,0.999405231673701,0.9981699436113876,0.9996568644271352,0.999344610473656,0.0006074519672367133,0.9991311902693311,0.9832857174993813,0.9991539376200493,0.9985343958963085,0.9990397146580698,0.9958289911886279,0.006275690594880063,6,0.9991254144278038,0.9843262658904866,0.9990395719234859,0.998906878652084,0.9990569434680475,0.9960910148723816,0.005882800510182083,0.9993939601843276,0.991516196352418,0.999359604784667,0.9980087432194273,0.9993024665241107,0.9975161942129901,0.0030449142910423843,6,0.9993624873855407,0.9920477531994814,0.9992223683458175,0.9985382751646943,0.9993568139134015,0.9977055396017871,0.0028452398050374
32.24978075027466,2.3670363192607704,0.06562185287475586,0.011692309956139964,100,0.0001,"{'C': 100, 'tol': 0.0001}",0.9945906487478007,0.993710927263879,0.9983902968592071,0.9984838558727188,0.9987646233036968,0.9967880704094604,0.00217472072574437,5,0.9947263011108928,0.9938278537402552,0.9979878522428428,0.9987599612546384,0.9989003429993963,0.9968404622696051,0.002134927459250798,0.9942353883106485,0.9991764840443783,0.9990392094065974,0.9993823489042412,0.9994509768037699,0.998256881493927,0.00201606814059264,6,0.9945097994361106,0.9990563717780815,0.998633176634755,0.9994166695261297,0.9996111130174199,0.9982454260784994,0.0018973561532631203,0.9991494252873563,0.9931785624957365,0.9989935035227376,0.9987654603232665,0.999039604866002,0.9978253112990199,0.0023267408287595682,5,0.9990405827741521,0.9934374395778124,0.998907385161032,0.9990681401105654,0.999045479746452,0.9978998054740028,0.00223189938963551,0.9966863498251447,0.9961684949939563,0.9990163559418964,0.9990738093876851,0.9992452484962148,0.9980380517289793,0.001327368638901996,5,0.9967700425024576,0.9962389828430325,0.9987702620771702,0.9992423744271349,0.9993282163429242,0.9980699756385437,0.0013031078590264973
22.582070970535277,1.0714947775425627,0.06874761581420899,0.012499642493438674,1,0.001,"{'C': 1, 'tol': 0.001}",0.998802081383596,0.99885823381874,0.9987272114700707,0.9989518015910155,0.9989705194197473,0.9988619695366339,9.12284583720205e-05,2,0.998876940786703,0.9989050172670354,0.9989050172670354,0.9987833582120981,0.9989003429993963,0.9988741353064536,4.656733990082494e-05,0.9995653665789774,0.9995653665789774,0.9996568605023562,0.9996797364688658,0.9996339845358466,0.9996202629330048,4.709986264477719e-05,1,0.999633986629074,0.999633986629074,0.9996111130174199,0.999599675164991,0.9996111130174199,0.9996179748915957,1.3724446089818968e-05,0.9989712169360554,0.9990397366134711,0.9987886268056317,0.9990398244250377,0.9991083064682077,0.9989895422496808,0.00010941256207048684,2,0.9989941075276192,0.9990283659973823,0.9990511900134891,0.9989141492073289,0.999045479746452,0.9990066584984543,5.035247054619224e-05,0.9992682034394438,0.9993024824763015,0.9992225550499624,0.9993596780095134,0.9993710763741982,0.9993047990698839,5.570110352231386e-05,2,0.9993139446467673,0.9993310845577725,0.9993310730845535,0.9992567946123326,0.9993282163429242,0.9993122226488701,2.843287285362187e-05
22.39174118041992,1.2983739326547161,0.07230238914489746,0.008047205071209776,1,0.0001,"{'C': 1, 'tol': 0.0001}",0.9988207988619773,0.9989143862538838,0.9986897765133081,0.9990266729059429,0.9989518015910155,0.9988806872252256,0.00011622238382179473,1,0.9988862996134804,0.9989330937473678,0.9988675819599255,0.9988254727355255,0.9989050223908883,0.9988834940894374,3.6197066651065823e-05,0.9995424911357658,0.9995653665789774,0.9996568605023562,0.9996797364688658,0.9996339845358466,0.9996156878443625,5.295690868176737e-05,2,0.999633986629074,0.999633986629074,0.9996111130174199,0.999599675164991,0.9996168319436343,0.9996191186768385,1.3337780113571407e-05,0.9990168731995062,0.9991082656910941,0.998742972071125,0.9991311902693311,0.999085463441401,0.9990169529344914,0.00014223037481168847,1,0.999005526756474,0.999062626816875,0.9990055097048536,0.9989655310369265,0.9990454852021629,0.9990169359034583,3.407611767200861e-05,0.999279613049295,0.9993367638650658,0.9991997073215347,0.9994053880986141,0.9993596487215843,0.9993162242112188,7.09567855178666e-05,1,0.9993196578851079,0.9993482250567445,0.9993082196088297,0.99928250249409,0.9993310769090036,0.9993179363907551,2.210437483359591e-05
31.322040128707886,4.193558740594036,0.07187199592590332,0.007653954794550098,10,0.001,"{'C': 10, 'tol': 0.001}",0.9987272114700707,0.9986336240781641,0.9984651667727323,0.9986897519887693,0.9987459054749649,0.9986523319569403,0.0001011375246405931,3,0.998750596625207,0.9986523289440435,0.9986663671842098,0.9985447092460097,0.9987693200376223,0.9986766644074185,8.020155963758822e-05,0.9995424911357658,0.9996111174654009,0.9996339845358466,0.9995196047032987,0.9995653566363178,0.999574510895326,4.2428552350144905e-05,3,0.9996282676701533,0.999633986629074,0.9996111130174199,0.9994910155669171,0.9994795777144884,0.9995687921196105,6.868351446761623e-05,0.9989026815719086,0.9987201170178727,0.9984919111598575,0.998879795162544,0.9989026815719086,0.9987794372968182,0.0001591478424785656,4,0.9988456747088471,0.9987201243307793,0.9987600495980161,0.9987313633272569,0.9990168001417637,0.9988148024213327,0.00011016358028666847,0.999222483935146,0.9991654186054488,0.9990626214591097,0.9991995975118916,0.9992339092353957,0.9991768061493984,6.17000622350329e-05,3,0.9992368179596457,0.9991768465218908,0.9991854000828893,0.9991110450508648,0.9992481353470727,0.9991916489924726,4.896141595279594e-05
29.955442190170288,2.952409589779878,0.06874799728393555,0.01249861730458733,10,0.0001,"{'C': 10, 'tol': 0.0001}",0.9986897765133081,0.9986710590349268,0.9984838842511137,0.9988020589611605,0.9946279831539542,0.9978549523828928,0.0016167162995526672,4,0.9987365583850408,0.9987271995582634,0.9986570083574323,0.9985587474204854,0.9949509365802071,0.9979260900602858,0.001488937235461867,0.9994281139197072,0.9995653665789774,0.9996339845358466,0.9995882326028275,0.9944640161046804,0.9985359427484077,0.0020371194917537887,4,0.9995081695328183,0.9996282676701533,0.9996111130174199,0.9994738587882739,0.9948815610380994,0.998620594009353,0.0018704412722636019,0.9989710757974163,0.9988113742342507,0.998514727052533,0.9989483791321841,0.9989659213640646,0.9988422955160898,0.00017399923490476856,3,0.9989483009916835,0.9988171360979206,0.9987486357844454,0.9987655873175527,0.9989434213624122,0.9988446163108028,8.570409160232176e-05,0.999199542595769,0.9991882281650527,0.9990740423196954,0.9992682034394438,0.9967098852472172,0.9986879803534355,0.0009910102644658688,4,0.9992281568385304,0.9992225372724778,0.9991796882815471,0.9991195975302996,0.9969083537485136,0.9987316667342737,0.0009124845381999076
34.61711196899414,7.474173131610059,0.06562190055847168,0.0062489274845752155,100,0.001,"{'C': 100, 'tol': 0.001}",0.9984651667727323,0.9987084939916895,0.9946280837045633,0.9976977070659804,0.9979223210107627,0.9974843545091456,0.001473507858701851,5,0.9986195730503225,0.9987271995582634,0.9948526452723887,0.9978989532201232,0.9977070981689541,0.9975610938540104,0.001410768631141031,0.9992222349308018,0.9994281139197072,0.9949901633344008,0.9983758063778194,0.9999084961339617,0.9983849629393381,0.0017683376346702404,5,0.9994109472311661,0.9994852936971353,0.9949330313740292,0.9987647119376866,0.9997769618776379,0.9984741892235312,0.0018011810998468875,0.9989023302613826,0.9989939177756436,0.9984390423065446,0.9988099324865545,0.9975580254239222,0.9985406496508095,0.0005262418695536107,6,0.9989025184914202,0.9989596968259321,0.9987714282433721,0.9986676197283774,0.9974268271809209,0.9985456180940044,0.0005685783709315251,0.9990622569873291,0.999210968678887,0.9967116193269704,0.9985928222494251,0.9987318778489908,0.9984619090183205,0.0009027783234259651,5,0.9991566681818052,0.9992224261447774,0.9968485348552046,0.9987161634732782,0.9986005118128228,0.9985088608935776,0.0008645098558893185
32.30784525871277,2.9418729003976307,0.0593717098236084,0.006250501429061739,100,0.0001,"{'C': 100, 'tol': 0.0001}",0.9986336240781641,0.9988395163403586,0.9974544229401415,0.9975292466073935,0.9930182498830136,0.9970950119698141,0.0021141593032337883,6,0.998750596625207,0.9987880319323169,0.9978615080813469,0.9974544110283898,0.9922322101233956,0.9970173515581312,0.0024470654759006045,0.9993137367036486,0.9995653665789774,0.9981927986457427,0.9989705815070686,0.9926339387839136,0.9977352844438702,0.0025922853924388095,6,0.9994509799436111,0.9996053918344705,0.998438733143465,0.9991879124775532,0.9919077194066043,0.9977181473611407,0.002932743658861249,0.9990166483717526,0.9990168956766272,0.9986954133479813,0.9980117012523997,0.9988260479248671,0.9987133413147257,0.0003713390339013061,5,0.9990224773054672,0.9989141492073289,0.9989471817084266,0.9977044050297513,0.998589424715582,0.9986355275933112,0.0004885904368096086,0.9991651704538956,0.9992910558693713,0.998444042743061,0.9984909111695439,0.9957203666945856,0.9982223093860914,0.001297091814017037,6,0.9992366826858478,0.9992596509783185,0.9986928927113752,0.9984456076988136,0.9952373574793573,0.9981744383107426,0.0015016538388698624
