mean_fit_time;std_fit_time;mean_score_time;std_score_time;params;split0_test_accuracy;split1_test_accuracy;split2_test_accuracy;split3_test_accuracy;split4_test_accuracy;mean_test_accuracy;std_test_accuracy;rank_test_accuracy;split0_train_accuracy;split1_train_accuracy;split2_train_accuracy;split3_train_accuracy;split4_train_accuracy;mean_train_accuracy;std_train_accuracy;split0_test_precision;split1_test_precision;split2_test_precision;split3_test_precision;split4_test_precision;mean_test_precision;std_test_precision;rank_test_precision;split0_train_precision;split1_train_precision;split2_train_precision;split3_train_precision;split4_train_precision;mean_train_precision;std_train_precision;split0_test_recall;split1_test_recall;split2_test_recall;split3_test_recall;split4_test_recall;mean_test_recall;std_test_recall;rank_test_recall;split0_train_recall;split1_train_recall;split2_train_recall;split3_train_recall;split4_train_recall;mean_train_recall;std_train_recall;split0_test_f1;split1_test_f1;split2_test_f1;split3_test_f1;split4_test_f1;mean_test_f1;std_test_f1;rank_test_f1;split0_train_f1;split1_train_f1;split2_train_f1;split3_train_f1;split4_train_f1;mean_train_f1;std_train_f1;param_max_depth;param_n_estimators
32.74028525352478;0.12445307292931353;0.7781178474426269;0.02296474515562546;{'max_depth': 4, 'n_estimators': 100};0.9986897765133081;0.9982405570321566;0.9983154269456819;0.9982218062704726;0.9976789892372485;0.9982293111997735;0.0003232588070908721;4;0.9983622053139418;0.9982124640855022;0.9985493818494914;0.9981516403606875;0.9979223501775829;0.9982396083574411;0.00020981780799499963;0.9984012789768185;0.9978997831297797;0.9981045900890614;0.9978996872360341;0.9971940870517383;0.9978998852966864;0.00039785698102098166;4;0.9980535307582097;0.9978598944214582;0.9982985429132599;0.9977801998390787;0.99751263649122;0.9979009608846452;0.00026397520900679896;1.0;0.9999542491135766;0.9998398682344329;0.9999313721004712;0.9999771240334904;0.9999405226963942;5.5282322976815706e-05;4;0.9999485293697136;0.999959967287555;0.999931372885427;0.9999656864427136;0.9999542485902847;0.9999519609151388;1.1775975844614594e-05;0.9992000000000001;0.9989259597806216;0.9989714755896874;0.9989144966120869;0.9985836664762991;0.9989191196917389;0.00019709485383903353;4;0.9990001314113003;0.9989088270747997;0.9991142907754813;0.998871747705649;0.998731950283312;0.9989253894501084;0.00012793790037816184;4;100
63.8325915813446;0.12631923469125705;1.440610122680664;0.05537424502633326;{'max_depth': 4, 'n_estimators': 200};0.9993074532998915;0.9991951484296036;0.9990641260809344;0.9990266729059429;0.9990641085634067;0.9991315018559558;0.00010495737864608288;3;0.9991062320427512;0.9991483467632497;0.999143667349861;0.9989518163058075;0.9991857858804041;0.9991071696684146;8.166234027114995e-05;0.999154324373743;0.999085756079722;0.9989259106906165;0.9988802559414991;0.9988803071157626;0.9989853108402686;0.00011335388155739892;3;0.9989601782551563;0.9990001428367377;0.9989944408576963;0.9987547838007654;0.9990572182796805;0.9989533528060072;0.00010405941397830169;1.0;0.9999313736703649;0.9999313721004712;0.9999313721004712;0.9999771240334904;0.9999542483809597;2.8935814922976624e-05;3;0.9999485293697136;0.999959967287555;0.9999599675164991;0.9999656864427136;0.9999485296640703;0.9999565360561103;6.862757247185841e-06;0.9995769833194234;0.9995083860198704;0.9994283885128955;0.9994055376454718;0.9994284146508757;0.9994695420297074;6.408450786974328e-05;3;0.9994541094696286;0.9994798246265884;0.9994769710047587;0.999359868315768;0.9995026752640966;0.999454689736168;4.9844291574834534e-05;4;200
37.1920669555664;0.30650199169307574;0.7531188011169434;0.04352159173670983;{'max_depth': 5, 'n_estimators': 100};0.9994384756485606;0.9993823232134167;0.999401040691798;0.9994010294805803;0.9993823116518484;0.9994010361372409;2.0506081752375465e-05;1;0.9993963556728529;0.9993963556728529;0.9994431498067402;0.9993869997145571;0.9994478318039522;0.999414138534191;2.586838304953844e-05;0.9993142073379815;0.9992913313825896;0.9992913313825896;0.9993141603035983;0.9992456625597184;0.9992913385932954;2.5020432018600636e-05;1;0.9992742110617092;0.9992742110617092;0.999331325404491;0.9992627939537675;0.9993484522884184;0.999298198754019;3.4719191628468855e-05;1.0;0.9999542491135766;0.9999771240334904;0.9999542480669809;1.0;0.9999771242428096;2.0460652443596586e-05;1;0.9999885620821586;0.9999885620821586;0.9999885621475711;0.9999885621475711;0.9999771242951423;0.9999862745509203;4.575127889121775e-06;0.999656986050766;0.9996226803416458;0.9996341100871275;0.9996341017197219;0.9996226889699409;0.9996341134338405;1.25251006061339e-05;1;0.9996312589505458;0.9996312589505458;0.9996598357492618;0.9996255463164905;0.9996626894513271;0.9996421178836341;1.5795960578409326e-05;5;100
58.25576739311218;1.4025325296744846;0.962158489227295;0.1035348322219701;{'max_depth': 5, 'n_estimators': 200};0.9994384756485606;0.9993823232134167;0.9993823232134167;0.9994197473093122;0.9993448759943846;0.9993935490758181;3.2636952082381586e-05;2;0.9993869968460753;0.9994010350862416;0.9994010350862416;0.9993869997145571;0.9994150760635087;0.9993982285593249;1.0505521607500772e-05;0.9993142073379815;0.9992913313825896;0.9992684878271803;0.9993370064699024;0.9991999817138677;0.9992822029463044;4.703077968818285e-05;2;0.9992799094743339;0.9992742152094775;0.9992799259352391;0.9992627939537675;0.9992970585041634;0.9992787806153963;1.1073243238213705e-05;1.0;0.9999542491135766;0.9999771240334904;0.9999542480669809;1.0;0.9999771242428096;2.0460652443596586e-05;1;0.9999714052053964;0.9999942810410792;0.9999885621475711;0.9999885621475711;0.9999885621475711;0.9999862745378378;7.757584885571697e-06;0.999656986050766;0.9996226803416458;0.9996226803416457;0.9996455319878795;0.9995998307855893;0.9996295419015053;1.992875614424797e-05;2;0.9996255377535123;0.9996341184541504;0.9996341184541505;0.9996255463164905;0.9996426907388298;0.9996324023434265;6.4166790795112334e-06;5;200
26.361738872528075;0.08112993361904632;0.8124929428100586;0.019765065130712182;{'max_depth': 3, 'n_estimators': 100};0.9875903118331898;0.9877587691386216;0.9881705536630105;0.9871221338324754;0.9889003275620029;0.9879084192058599;0.0005990707457691165;6;0.9881844811934376;0.988231275327325;0.9883810165557646;0.9874405132356588;0.9876183301123522;0.9879711232849078;0.0003707352755715471;0.9850601649465952;0.9852818536299501;0.9858579935041502;0.9845488535519618;0.9869898132044361;0.9855477357674186;0.0008345096157931316;6;0.9858035271300347;0.9858536310329273;0.9861961200209851;0.9849097627469977;0.9853995670605213;0.9856325215982931;0.0004410042244300426;1.0;0.9999771245567883;0.9998856201674521;0.9999542480669809;0.9996111085693371;0.9998856202721116;0.0001424936528093838;6;0.999959967287555;0.9999656862464756;0.9997941186562811;0.9999714053689279;0.9996797401319928;0.9998741835382464;0.00011781536841975684;0.9924738628494886;0.9925751004745578;0.9928222600795004;0.9921917559469765;0.9932603680089105;0.9926646694718867;0.0003599356945613481;6;0.9928312868195046;0.992859515582723;0.9929485668523005;0.9923834388035983;0.9924882895670688;0.9927022195250391;0.00022337170688871712;3;100
52.685897541046145;0.05873379387193067;1.44373779296875;0.03217392298184789;{'max_depth': 3, 'n_estimators': 200};0.9889941227117882;0.9895930820199903;0.9901546063714296;0.9893869911090314;0.9905100608329434;0.9897277726090365;0.000541604594374485;5;0.9895368316627827;0.9899158641472705;0.99010304068282;0.9895836745389629;0.9898457204625111;0.9897970262988695;0.0002113568456773922;0.9867277610996998;0.9874630102328944;0.9882206647072123;0.987239424531924;0.9887559104997624;0.9876813542142985;0.0007208110411176908;5;0.9874123978563241;0.9878587570621469;0.9882476639476317;0.9874572212747214;0.9878357458444919;0.9877623571970631;0.0003052149868472851;1.0;0.9999771245567883;0.9998856201674521;0.9999542480669809;0.9997712403349042;0.9999176466252251;8.26073411525638e-05;5;0.999959967287555;0.9999656862464756;0.9997941186562811;0.9999714053689279;0.9999027782543549;0.9999187911627189;6.702615001300899e-05;0.9933195482742166;0.9936806692125841;0.9940189211316292;0.9935561591526406;0.9942330660296878;0.9937616727601517;0.0003263923460639895;5;0.993646572104019;0.9938753527711541;0.993987360664546;0.9936749144721139;0.993832634175733;0.9938033668375132;0.00012726105354192213;3;200
32.92785820960999;0.14608843819977213;0.7406183242797851;0.01593495037163322;{'max_depth': 4, 'n_estimators': 100};0.9977351851158612;0.9988769512971213;0.9986897765133081;0.9976789892372485;0.9986148806738419;0.9983191565674762;0.000507303404038689;4;0.9981329140578937;0.9987739936921507;0.99855406126288;0.9977538920838734;0.9985306710715338;0.9983491064336663;0.0003623591168180843;0.997262399050965;0.9986521371621776;0.998446779351302;0.997216772368481;0.9983555636762288;0.9979867303218309;0.0006177281693260764;4;0.997763093322377;0.9985380367432484;0.9982644142112505;0.9972964648711543;0.9982359187495005;0.9980195855795062;0.00043914110382921523;0.9999771245567883;0.9999771245567883;0.9999542480669809;0.9999542480669809;0.9999542480669809;0.999963398662904;1.1207145426859944e-05;3;0.999959967287555;0.9999656862464756;0.9999714053689279;0.9999656864427136;0.9999714053689279;0.9999668301429201;4.2797364181904685e-06;0.9986179168237216;0.9993141916605707;0.9991999451390953;0.9985836341207109;0.9991542663832317;0.9989739908254661;0.00030934068224106227;4;0.9988603223659593;0.9992513515675898;0.9991171806922561;0.9986292920293331;0.999102908405234;0.9989922110120746;0.00022096604460318468;4;100
64.16716756820679;0.34651233508711315;1.4312332630157472;0.04901475262912729;{'max_depth': 4, 'n_estimators': 200};0.9992325833863662;0.999157713472841;0.9989892561674091;0.9988020589611605;0.9991389798783341;0.9990641183732221;0.00015298642657649752;3;0.999143667349861;0.9990594379088638;0.9989798878812552;0.9990313659611704;0.9992045034463718;0.9990837725095044;8.036664245981405e-05;0.999085797869909;0.9989944695827049;0.9988118087926149;0.9985836341207109;0.9989944236219033;0.9988940267975686;0.0001789121761057375;3;0.9989944351124975;0.9988860071067034;0.9987833160065347;0.9988460769472451;0.9990572398267606;0.9989134149999483;9.945973404981693e-05;0.9999771245567883;0.9999771245567883;0.9999542480669809;0.9999542480669809;0.9999542480669809;0.999963398662904;1.1207145426859944e-05;3;0.999959967287555;0.9999656862464756;0.9999714053689279;0.9999714053689279;0.9999714053689279;0.9999679739281631;4.575240725866697e-06;0.9995312625044303;0.9994855555428533;0.9993827019364869;0.9992684711046087;0.9994741054075683;0.9994284192991895;9.338307973625784e-05;3;0.9994769680150221;0.9994255550824086;0.9993770075787886;0.9994084243797744;0.9995141135716654;0.9994404137255317;4.9055724156375344e-05;4;200
37.11205115318298;0.3986172674183722;0.7312439441680908;0.049802847530661935;{'max_depth': 5, 'n_estimators': 100};0.9994571931269419;0.9994384756485606;0.9994571931269419;0.999288722508189;0.9994197473093122;0.999412266343989;6.331319531577238e-05;2;0.9994103939130191;0.9994150733264078;0.9994197527397966;0.9994805875443957;0.9994103966720168;0.9994272408391272;2.689808857634358e-05;0.9993370519385516;0.9993142073379815;0.9993370367830281;0.9991542857142857;0.9993141759824429;0.999291351551258;6.929076577908936e-05;2;0.9992913435326525;0.9992913475825809;0.9993084765910754;0.9993713100184606;0.9992856408087689;0.9993096237067076;3.1780112655804455e-05;1.0;1.0;1.0;0.9999771240334904;0.9999771240334904;0.9999908496133962;1.1206889064316991e-05;1;0.9999885620821586;0.9999942810410792;0.9999828432213568;0.9999942810737856;0.9999942810737856;0.9999908496984332;4.575142606918634e-06;0.99966841605781;0.999656986050766;0.999668408475022;0.99956553553462;0.999645540093989;0.9996409772424414;3.8662420894067764e-05;2;0.9996398312352073;0.9996426907388297;0.999645546173328;0.9996826984921031;0.9996398353533044;0.9996501203985545;1.6426226575171034e-05;5;100
57.59002351760864;0.7920644477179485;1.1218649864196777;0.0728873076071234;{'max_depth': 5, 'n_estimators': 200};0.9994759106053233;0.9994197581701794;0.9994571931269419;0.999288722508189;0.9994571829667759;0.9994197534754818;6.800798771283311e-05;1;0.9994244321531853;0.9994197527397966;0.9994150733264078;0.99946654936992;0.9994150760635087;0.9994281767305637;1.94975465590633e-05;0.9993598975836134;0.9993141916605706;0.9993370367830281;0.9991542857142857;0.9993598683157678;0.9993050560114531;7.726564448006116e-05;1;0.9993084765910754;0.9993027655063237;0.9993027655063237;0.9993598829500252;0.999291351632463;0.9993130484372422;2.406907575779568e-05;1.0;0.9999771245567883;1.0;0.9999771240334904;0.9999771240334904;0.9999862745247539;1.1206803611746892e-05;2;0.9999885620821586;0.9999885620821586;0.9999828432213568;0.9999885621475711;0.9999942810737856;0.9999885621214062;3.6169665217483293e-06;0.9996798463262366;0.999645548199728;0.999668408475022;0.99956553553462;0.9996684008918872;0.9996455478854989;4.1528847286276004e-05;1;0.9996484036668926;0.9996455461733279;0.9996426886960995;0.9996741237072144;0.9996426927815366;0.9996506910050142;1.1906311502148007e-05;5;200
26.53351936340332;0.23272018589219803;0.7874899864196777;0.015935745502202777;{'max_depth': 3, 'n_estimators': 100};0.9872908321790889;0.9880395313143413;0.9877774866170029;0.9859429106223678;0.9887880205896116;0.9875677562644825;0.0009457709925125074;6;0.9878756399097809;0.9878756399097809;0.9880768546854967;0.9865841845926355;0.9875387804569894;0.9875902199109368;0.0005318826250937702;0.9850766456266907;0.98600956765051;0.9855664058095217;0.9833929656382907;0.986768126086662;0.9853627421623349;0.00113109122978463;6;0.9857324926970664;0.9857215361191;0.9859935919131749;0.9842225287874096;0.9852394988530883;0.985381929673968;0.0006287852765610308;0.9996111174654009;0.9995653665789774;0.9997026124353754;0.9997026124353754;0.9997026124353754;0.9996568642701009;5.786757554820214e-05;6;0.9996511435058362;0.9996625814236776;0.9996282697960631;0.9996282697960631;0.9997483672465658;0.9996637263536412;4.435776060432821e-05;0.9922906613681521;0.9927411934432189;0.9925841803418318;0.9914807210191372;0.9931932591675093;0.9924580030679699;0.0005691752757194149;6;0.9926430293341815;0.9926431128917308;0.9927641182050015;0.9918655820776104;0.9924409082264378;0.9924713501469924;0.00032017838277879066;3;100
53.08249273300171;0.47235607456301176;1.4249852180480957;0.04571326057454802;{'max_depth': 3, 'n_estimators': 200};0.9894994946280837;0.990472803503912;0.9896305169767529;0.9886569957884885;0.9905849321478708;0.9897689486090216;0.0007056130226237756;5;0.9899486200409917;0.9902621407380371;0.989925222974048;0.9889472772960605;0.9896866211517854;0.9897539764401845;0.0004428866004550664;0.9873955274452225;0.9885566963679949;0.9876174981923355;0.9866121822368719;0.9886242847773481;0.9877612378039545;0.0007552930880214609;5;0.9879033397178387;0.9882774524654654;0.9880574913384313;0.9870291941950421;0.9876074603766338;0.9877749876186822;0.00043197841215875885;0.9999313736703649;0.9999313736703649;0.9998627442009425;0.9997026124353754;1.0;0.9998856207954094;0.00010127650467201663;5;0.999959967287555;0.999959967287555;0.9997712429514234;0.9996282697960631;0.9999428107378558;0.9998524516120906;0.00013276772631549256;0.9936239131670171;0.9942115019389762;0.9937023985449583;0.9931142623397874;0.9942796055998453;0.9937863363181169;0.00042642482375705785;5;0.9938950910620495;0.994084387729866;0.9938798541170987;0.9932887812972372;0.9937368570616653;0.9937769942535833;0.0002679479956531588;3;200
32.7403678894043;0.193781023592637;0.7468686103820801;0.011692501254931067;{'max_depth': 4, 'n_estimators': 100};0.9981282521618687;0.9977164676374799;0.9983715793808258;0.9973982218062705;0.9986523163313056;0.9980533674635501;0.0004490709551023295;4;0.9979270198687893;0.9977959962939046;0.9984043200344405;0.9972391590197611;0.9984324038502033;0.9979597798134197;0.00044004137799548876;0.9978085694067158;0.9972850265793617;0.998059227800991;0.9968983054712979;0.9983556387886539;0.997681353609404;0.0005260936737963756;4;0.9975183131375368;0.9973646683018653;0.9981048173032464;0.9966824752610698;0.9981446912480805;0.9975629930503598;0.0005382540091776456;0.9999084982271531;0.9999313736703649;0.9999542480669809;0.9999313721004712;1.0;0.999945098412994;3.102983803745218e-05;3;0.9999542483286342;0.9999485293697136;0.9999485296640703;0.9999542485902847;0.9999428107378558;0.9999496733381118;4.279612295714609e-06;0.9988574301318525;0.9986064468964888;0.9990058392659208;0.9984125352611323;0.9991771428571429;0.9988118788825074;0.00027378493261310605;4;0.9987347954109916;0.9986549275060186;0.999025822836884;0.9983156812926431;0.9990429419108593;0.9987548337914793;0.00026820852744952127;4;100
63.80558490753174;0.24116794163857833;1.4562353134155273;0.06945527251278608;{'max_depth': 4, 'n_estimators': 200};0.9990454086025531;0.9990266911241718;0.9990079736457904;0.9988020589611605;0.9992700046794571;0.9990304274026265;0.00014852069482411835;3;0.9990079643615877;0.9990641173222525;0.999232576204247;0.9986804115992757;0.9991483507484686;0.9990266840471664;0.0001891299296426362;0.9989259106906165;0.9988802815292155;0.9988346319950643;0.9986064150598556;0.9991086325509108;0.9988711743651326;0.00016180125481537227;3;0.9988346386522938;0.9989031141275473;0.9991200100570279;0.9984297020431004;0.9990172551708376;0.9988609440101612;0.00023663825574004647;0.9999084982271531;0.9999313736703649;0.9999542480669809;0.9999313721004712;1.0;0.999945098412994;3.102983803745218e-05;3;0.9999542483286342;0.9999542483286342;0.9999428107378558;0.9999599675164991;0.9999428107378558;0.9999508171298958;6.862659128198625e-06;0.999416962948567;0.9994055512369108;0.9993941264560969;0.9992684543812723;0.9995541175529056;0.9994078425151505;9.066642275277767e-05;3;0.999394129919122;0.9994284048494132;0.9995312410678556;0.9991942488799488;0.9994798186796541;0.9994055686791988;0.00011542530510727796;4;200
37.34238128662109;0.3207511065612253;0.7406172275543212;0.05376392602323038;{'max_depth': 5, 'n_estimators': 100};0.9994197581701794;0.9992138659079849;0.9992138659079849;0.9993823116518484;0.9994571829667759;0.9993373969209547;0.00010360427358875971;2;0.9993729586059091;0.999232576204247;0.9994618674602952;0.9993402057996378;0.9993776409315732;0.9993570498003326;7.408268772468327e-05;0.9993370216268117;0.999040153575428;0.9990629428166568;0.9993369761540044;0.9993370367830281;0.9992228261911859;0.00014003345944227198;2;0.9992456582488984;0.9990686725441238;0.999348463459659;0.9992627518216888;0.9992513729591341;0.999235383806701;9.131251654133452e-05;0.9999542491135766;1.0;0.9999771240334904;0.9999084961339617;1.0;0.9999679738562058;3.423752771616763e-05;2;0.9999885620821586;0.9999942810410792;0.9999942810737856;0.999931372885427;0.9999885621475711;0.9999794118460044;2.4155262245650985e-05;0.999645540093989;0.9995198463508324;0.9995198243929209;0.9996226544543926;0.999668408475022;0.9995952547534313;6.325660841303923e-05;2;0.9996169721361522;0.99953126250443;0.9996712679623474;0.9995969505449742;0.9996198316397262;0.999607256957526;4.523559462959231e-05;5;100
58.299822854995725;1.776991726134143;0.9249911308288574;0.04238578752502403;{'max_depth': 5, 'n_estimators': 200};0.9994197581701794;0.9993823232134167;0.9992138659079849;0.999438465138044;0.9994571829667759;0.9993823190792801;8.778967824245694e-05;1;0.9993729586059091;0.9993823174326867;0.9994431498067402;0.9993823203230652;0.9993776409315732;0.9993916774199949;2.596916722041713e-05;0.9993370216268117;0.9992456798025052;0.999085756079722;0.9993370216268117;0.9993370367830281;0.9992685031837757;9.798348745707786e-05;1;0.999251364402663;0.999262785527737;0.9993256179454207;0.9992570834238168;0.9992570791782153;0.9992707860955706;2.7652796587769314e-05;0.9999542491135766;1.0;0.9999542480669809;0.9999771240334904;1.0;0.9999771242428096;2.0460652443596586e-05;1;0.9999828431232378;0.9999828431232378;0.9999942810737856;0.9999885621475711;0.9999828432213568;0.9999862745378378;4.575170407380592e-06;0.999645540093989;0.9996226975978414;0.999519813413212;0.9996569703622392;0.999668408475022;0.9996226859884608;5.3611642532755496e-05;1;0.9996169699464329;0.9996226846558427;0.9996598376939854;0.9996226889699408;0.9996198294663606;0.9996284021465126;1.5860074241087193e-05;5;200
